Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
1/29/2016,16.64,17.07,16.51,16.8,16877972,0,1,16.64,17.07,16.51,16.8,16877972
1/28/2016,17.21,17.34,16.45,16.49,16819403,0,1,17.21,17.34,16.45,16.49,16819403
1/27/2016,17.01,17.62,16.77,16.78,16793257,0,1,17.01,17.62,16.77,16.78,16793257
1/26/2016,17.22,17.28,16.4,17.01,22103284,0,1,17.22,17.28,16.4,17.01,22103284
1/25/2016,16.8,17.45,16.51,17.02,33632284,0,1,16.8,17.45,16.51,17.02,33632284
1/22/2016,18.29,18.56,17.73,17.84,15577248,0,1,18.29,18.56,17.73,17.84,15577248
1/21/2016,17.44,18.32,16.8,17.83,26328916,0,1,17.44,18.32,16.8,17.83,26328916
1/20/2016,16.16,19.04,15.48,17.38,69155313,0,1,16.16,19.04,15.48,17.38,69155313
1/19/2016,18.18,18.18,16.43,16.69,24225305,0,1,18.18,18.18,16.43,16.69,24225305
1/15/2016,18.23,18.53,17.61,17.94,24587659,0,1,18.23,18.53,17.61,17.94,24587659
1/14/2016,18.55,19.16,17.27,19,37104131,0,1,18.55,19.16,17.27,19,37104131
1/13/2016,19.7,19.76,18.47,18.68,35875957,0,1,19.7,19.76,18.47,18.68,35875957
1/12/2016,19.87,20.41,19.32,19.62,14588416,0,1,19.87,20.41,19.32,19.62,14588416
1/11/2016,20.12,20.2,19.26,19.65,21325297,0,1,20.12,20.2,19.26,19.65,21325297
1/8/2016,20.51,20.72,19.6,19.98,21801016,0,1,20.51,20.72,19.6,19.98,21801016
1/7/2016,21,21.48,20.198,20.26,20732692,0,1,21,21.48,20.198,20.26,20732692
1/6/2016,21.62,22.18,21.18,21.39,14015289,0,1,21.62,22.18,21.18,21.39,14015289
1/5/2016,22.79,23,21.85,21.92,16977890,0,1,22.79,23,21.85,21.92,16977890
1/4/2016,22.64,22.84,22.11,22.56,15305586,0,1,22.64,22.84,22.11,22.56,15305586
12/31/2015,22.17,23.28,22.15,23.14,19468865,0,1,22.17,23.28,22.15,23.14,19468865
12/30/2015,22.45,22.94,22.21,22.23,15310280,0,1,22.45,22.94,22.21,22.23,15310280
12/29/2015,22.63,22.82,22.31,22.47,11195442,0,1,22.63,22.82,22.31,22.47,11195442
12/28/2015,22.9,23.32,22.5,22.53,13724952,0,1,22.9,23.32,22.5,22.53,13724952
12/24/2015,22.7,23.06,22.55,22.97,7910740,0,1,22.7,23.06,22.55,22.97,7910740
12/23/2015,22.68,22.95,22.37,22.67,13160380,0,1,22.68,22.95,22.37,22.67,13160380
12/22/2015,22.26,22.67,22.09,22.56,13689532,0,1,22.26,22.67,22.09,22.56,13689532
12/21/2015,23.02,23.04,21.99,22.14,22892416,0,1,23.02,23.04,21.99,22.14,22892416
12/18/2015,23.35,23.44,22.66,22.99,23028484,0,1,23.35,23.44,22.66,22.99,23028484
12/17/2015,24.47,24.75,23.29,23.31,17879207,0,1,24.47,24.75,23.29,23.31,17879207
12/16/2015,23.96,24.48,23.8,24.3,24059314,0,1,23.96,24.48,23.8,24.3,24059314
12/15/2015,24.52,24.69,23.7,23.95,23106575,0,1,24.52,24.69,23.7,23.95,23106575
12/14/2015,24.68,24.94,23.7,24.92,18097620,0,1,24.68,24.94,23.7,24.92,18097620
12/11/2015,25.91,26.2,24.8,24.84,23021236,0,1,25.91,26.2,24.8,24.84,23021236
12/10/2015,24.36,26.25,24.34,25.91,28250851,0,1,24.36,26.25,24.34,25.91,28250851
12/9/2015,24.98,24.98,24.19,24.31,14683738,0,1,24.98,24.98,24.19,24.31,14683738
12/8/2015,24.04,25.1,23.54,24.99,23617425,0,1,24.04,25.1,23.54,24.99,23617425
12/7/2015,24.99,25.16,24.13,24.46,16860824,0,1,24.99,25.16,24.13,24.46,16860824
12/4/2015,25.81,25.85,25.01,25.02,16799319,0,1,25.81,25.85,25.01,25.02,16799319
12/3/2015,25.48,26.06,24.91,25.9,23838904,0,1,25.48,26.06,24.91,25.9,23838904
12/2/2015,25.31,25.72,25.17,25.4,11843036,0,1,25.31,25.72,25.17,25.4,11843036
12/1/2015,25.39,25.58,25,25.53,14784589,0,1,25.39,25.58,25,25.53,14784589
11/30/2015,25.78,25.82,25.06,25.4,17893920,0,1,25.78,25.82,25.06,25.4,17893920
11/27/2015,25.98,26.07,25.67,25.75,4179967,0,1,25.98,26.07,25.67,25.75,4179967
11/25/2015,25.62,26.4099,25.59,26.06,13063750,0,1,25.62,26.4099,25.59,26.06,13063750
11/24/2015,25.17,25.55,25.02,25.52,10414030,0,1,25.17,25.55,25.02,25.52,10414030
11/23/2015,26.11,26.27,25.02,25.2,18145596,0,1,26.11,26.27,25.02,25.2,18145596
11/20/2015,26.32,26.695,26.03,26.27,10827038,0,1,26.32,26.695,26.03,26.27,10827038
11/19/2015,25.94,26.58,25.93,26.32,14219941,0,1,25.94,26.58,25.93,26.32,14219941
11/18/2015,25.17,26.0901,25.16,25.9,13960224,0,1,25.17,26.0901,25.16,25.9,13960224
11/17/2015,25.54,25.69,24.9,25.23,13253933,0,1,25.54,25.69,24.9,25.23,13253933
11/16/2015,25.33,25.7756,25,25.41,12253053,0,1,25.33,25.7756,25,25.41,12253053
11/13/2015,25.89,26.16,25.16,25.18,14298190,0,1,25.89,26.16,25.16,25.18,14298190
11/12/2015,26.08,26.61,25.85,26.13,12565961,0,1,26.08,26.61,25.85,26.13,12565961
11/11/2015,27.08,27.14,26.37,26.5,12777186,0,1,27.08,27.14,26.37,26.5,12777186
11/10/2015,26.81,27.17,26.25,27.05,16543698,0,1,26.81,27.17,26.25,27.05,16543698
11/9/2015,28.07,28.21,26.68,27.09,25609002,0,1,28.07,28.21,26.68,27.09,25609002
11/6/2015,28.58,28.7,28.05,28.28,13565820,0,1,28.58,28.7,28.05,28.28,13565820
11/5/2015,29.47,29.55,28.45,28.66,15513804,0,1,29.47,29.55,28.45,28.66,15513804
11/4/2015,29.36,30.15,29.23,29.36,18763234,0,1,29.36,30.15,29.23,29.36,18763234
11/3/2015,29.09,29.63,29.04,29.13,16684173,0,1,29.09,29.63,29.04,29.13,16684173
11/2/2015,28.54,29.29,28.05,29.2,18537636,0,1,28.54,29.29,28.05,29.2,18537636
10/30/2015,29.13,29.57,28.35,28.46,21933119,0,1,29.13,29.57,28.35,28.46,21933119
10/29/2015,30.58,30.7,28.93,29.06,33651189,0,1,30.58,30.7,28.93,29.06,33651189
10/28/2015,28.13,31.34,27.76,30.87,88951677,0,1,28.13,31.34,27.76,30.87,88951677
10/27/2015,31.02,31.87,30.65,31.34,44004296,0,1,31.02,31.87,30.65,31.34,44004296
10/26/2015,30.63,31.22,30.48,30.89,16787022,0,1,30.63,31.22,30.48,30.89,16787022
10/23/2015,29.97,30.72,29.61,30.28,19855746,0,1,29.97,30.72,29.61,30.28,19855746
10/22/2015,29.24,29.8,28.74,29.15,17411730,0,1,29.24,29.8,28.74,29.15,17411730
10/21/2015,29.5,29.66,28.65,29.3,30711843,0,1,29.5,29.66,28.65,29.3,30711843
10/20/2015,30.94,31.39,30.41,30.91,15824434,0,1,30.94,31.39,30.41,30.91,15824434
10/19/2015,31.15,31.6,30.57,30.91,23958109,0,1,31.15,31.6,30.57,30.91,23958109
10/16/2015,30.08,31.4,29.36,31.15,44493231,0,1,30.08,31.4,29.36,31.15,44493231
10/15/2015,29.46,30.28,29.01,29.71,15838856,0,1,29.46,30.28,29.01,29.71,15838856
10/14/2015,29.46,29.82,28.38,29.38,27533489,0,1,29.46,29.82,28.38,29.38,27533489
10/13/2015,29.55,30.68,28.84,29.06,45783154,0,1,29.55,30.68,28.84,29.06,45783154
10/12/2015,30.3,30.77,28.6,28.75,30619463,0,1,30.3,30.77,28.6,28.75,30619463
10/9/2015,30.9,31.41,30.28,30.85,27453628,0,1,30.9,31.41,30.28,30.85,27453628
10/8/2015,29.57,31.5,29.03,30.32,36431756,0,1,29.57,31.5,29.03,30.32,36431756
10/7/2015,28.35,29.95,28.01,29.83,34739534,0,1,28.35,29.95,28.01,29.83,34739534
10/6/2015,28.16,28.4,26.75,27.62,31282685,0,1,28.16,28.4,26.75,27.62,31282685
10/5/2015,26.99,28.25,26.33,28.15,30994824,0,1,26.99,28.25,26.33,28.15,30994824
10/2/2015,24.5,26.48,24.34,26.31,23529033,0,1,24.5,26.48,24.34,26.31,23529033
10/1/2015,26.47,26.84,24.65,24.68,30907932,0,1,26.47,26.84,24.65,24.68,30907932
9/30/2015,25.94,27.33,25.88,26.94,25208210,0,1,25.94,27.33,25.88,26.94,25208210
9/29/2015,25.23,25.76,24.915,25.59,13419841,0,1,25.23,25.76,24.915,25.59,13419841
9/28/2015,24.96,25.61,24.6,25.26,17368089,0,1,24.96,25.61,24.6,25.26,17368089
9/25/2015,26.84,26.91,25.14,25.29,14551597,0,1,26.84,26.91,25.14,25.29,14551597
9/24/2015,26.51,26.64,25.3979,26.6,21338355,0,1,26.51,26.64,25.3979,26.6,21338355
9/23/2015,26.97,27.28,26.575,26.79,10840010,0,1,26.97,27.28,26.575,26.79,10840010
9/22/2015,27.05,27.48,26.62,26.83,13445786,0,1,27.05,27.48,26.62,26.83,13445786
9/21/2015,27.98,28.09,27.1899,27.38,10518122,0,1,27.98,28.09,27.1899,27.38,10518122
9/18/2015,27.04,28.25,26.99,27.96,17505272,0,1,27.04,28.25,26.99,27.96,17505272
9/17/2015,27.54,27.93,27.03,27.41,13073231,0,1,27.54,27.93,27.03,27.41,13073231
9/16/2015,27.14,28,27,27.75,13303030,0,1,27.14,28,27,27.75,13303030
9/15/2015,27.04,27.55,27,27.17,10166742,0,1,27.04,27.55,27,27.17,10166742
9/14/2015,27.21,27.55,26.795,26.9,11564018,0,1,27.21,27.55,26.795,26.9,11564018
9/11/2015,27.63,27.65,27.17,27.39,8818538,0,1,27.63,27.65,27.17,27.39,8818538
9/10/2015,27.07,27.83,26.95,27.71,11228289,0,1,27.07,27.83,26.95,27.71,11228289
9/9/2015,27.17,27.85,26.42,27.18,19349852,0,1,27.17,27.85,26.42,27.18,19349852
9/8/2015,28.15,28.2,27.01,27.18,19188944,0,1,28.15,28.2,27.01,27.18,19188944
9/4/2015,27.95,28.55,27.8,28.15,13537888,0,1,27.95,28.55,27.8,28.15,13537888
9/3/2015,28.03,29,27.81,28.3,21349227,0,1,28.03,29,27.81,28.3,21349227
9/2/2015,27.45,27.825,26.87,27.82,14379147,0,1,27.45,27.825,26.87,27.82,14379147
9/1/2015,27.19,28.1166,26.77,27.03,21114623,0,1,27.19,28.1166,26.77,27.03,21114623
8/31/2015,27.63,28.49,27.35,27.79,30724373,0,1,27.63,28.49,27.35,27.79,30724373
8/28/2015,26.19,26.93,26.06,26.83,12406601,0,1,26.19,26.93,26.06,26.83,12406601
8/27/2015,25.49,26.8,25.24,26.46,22482733,0,1,25.49,26.8,25.24,26.46,22482733
8/26/2015,24.8,25.29,23.83,25.03,20552414,0,1,24.8,25.29,23.83,25.03,20552414
8/25/2015,26.29,26.33,24.38,24.38,19893122,0,1,26.29,26.33,24.38,24.38,19893122
8/24/2015,23.61,26.23,21.01,25.17,30075621,0,1,23.61,26.23,21.01,25.17,30075621
8/21/2015,25.65,26.735,25.51,25.87,23687834,0,1,25.65,26.735,25.51,25.87,23687834
8/20/2015,27.15,27.48,25.92,26,25257844,0,1,27.15,27.48,25.92,26,25257844
8/19/2015,28.06,28.09,27.16,27.61,19950623,0,1,28.06,28.09,27.16,27.61,19950623
8/18/2015,28.91,29,28.3,28.3,9631093,0,1,28.91,29,28.3,28.3,9631093
8/17/2015,29.19,29.34,28.93,29.06,9557303,0,1,29.19,29.34,28.93,29.06,9557303
8/14/2015,28.5,29.269,28.45,29.06,16716347,0,1,28.5,29.269,28.45,29.06,16716347
8/13/2015,29.6,29.6,28.44,28.54,14936767,0,1,29.6,29.6,28.44,28.54,14936767
8/12/2015,29.11,29.5,28.51,29.39,18582876,0,1,29.11,29.5,28.51,29.39,18582876
8/11/2015,29.01,29.89,28.53,29.62,27827588,0,1,29.01,29.89,28.53,29.62,27827588
8/10/2015,28.09,29.63,27.82,29.5,42444174,0,1,28.09,29.63,27.82,29.5,42444174
8/7/2015,27.8,27.9,26.87,27.04,18392551,0,1,27.8,27.9,26.87,27.04,18392551
8/6/2015,28.4,28.43,27.23,27.54,27573806,0,1,28.4,28.43,27.23,27.54,27573806
8/5/2015,29.41,29.5,28.43,28.48,21092699,0,1,29.41,29.5,28.43,28.48,21092699
8/4/2015,29.11,29.9,28.9,29.34,21900293,0,1,29.11,29.9,28.9,29.34,21900293
8/3/2015,30.85,31.09,28.69,29.27,46601373,0,1,30.85,31.09,28.69,29.27,46601373
7/31/2015,31.38,31.62,30.85,31.01,18150252,0,1,31.38,31.62,30.85,31.01,18150252
7/30/2015,31.1,31.83,31.05,31.47,29389230,0,1,31.1,31.83,31.05,31.47,29389230
7/29/2015,32.59,33.24,31.06,31.24,92939850,0,1,32.59,33.24,31.06,31.24,92939850
7/28/2015,34.7,36.67,34.14,36.54,55808485,0,1,34.7,36.67,34.14,36.54,55808485
7/27/2015,35.11,35.15,33.88,34.7,24629131,0,1,35.11,35.15,33.88,34.7,24629131
7/24/2015,36.41,36.41,35.3,35.42,12980732,0,1,36.41,36.41,35.3,35.42,12980732
7/23/2015,36,36.73,35.945,36.19,10407769,0,1,36,36.73,35.945,36.19,10407769
7/22/2015,36.23,36.373,35.51,36.09,11753126,0,1,36.23,36.373,35.51,36.09,11753126
7/21/2015,35.82,36.75,35.71,36.63,12511468,0,1,35.82,36.75,35.71,36.63,12511468
7/20/2015,35.75,35.99,35.205,35.81,9882654,0,1,35.75,35.99,35.205,35.81,9882654
7/17/2015,36.46,36.66,35.6,35.67,12818201,0,1,36.46,36.66,35.6,35.67,12818201
7/16/2015,35.89,36.45,35.75,36.1,11367681,0,1,35.89,36.45,35.75,36.1,11367681
7/15/2015,36.66,37.09,35.55,35.66,18296837,0,1,36.66,37.09,35.55,35.66,18296837
7/14/2015,35.78,38.82,35.77,36.72,50073600,0,1,35.78,38.82,35.77,36.72,50073600
7/13/2015,34.99,36.14,34.75,35.78,17118202,0,1,34.99,36.14,34.75,35.78,17118202
7/10/2015,34.68,35.12,34.46,34.91,10628100,0,1,34.68,35.12,34.46,34.91,10628100
7/9/2015,35.17,35.43,34.31,34.36,14099347,0,1,35.17,35.43,34.31,34.36,14099347
7/8/2015,35.41,36.05,34.67,34.76,15522331,0,1,35.41,36.05,34.67,34.76,15522331
7/7/2015,35.35,35.72,34.55,35.52,14187837,0,1,35.35,35.72,34.55,35.52,14187837
7/6/2015,35.17,35.69,35,35.43,11300944,0,1,35.17,35.69,35,35.43,11300944
7/2/2015,35.4,35.97,35.1,35.72,17663959,0,1,35.4,35.97,35.1,35.72,17663959
7/1/2015,36.05,36.11,35.235,35.4,23674620,0,1,36.05,36.11,35.235,35.4,23674620
6/30/2015,34.5,36.42,34.44,36.22,26095592,0,1,34.5,36.42,34.44,36.22,26095592
6/29/2015,34.47,35.0899,34.15,34.21,25200193,0,1,34.47,35.0899,34.15,34.21,25200193
6/26/2015,34.97,35.33,34.67,35.26,17354182,0,1,34.97,35.33,34.67,35.26,17354182
6/25/2015,35.36,35.36,34.965,35.17,10730930,0,1,35.36,35.36,34.965,35.17,10730930
6/24/2015,35.4,35.75,35.1,35.17,13011849,0,1,35.4,35.75,35.1,35.17,13011849
6/23/2015,35.78,36.2,34.96,35.37,25891418,0,1,35.78,36.2,34.96,35.37,25891418
6/22/2015,35.95,36,35.34,35.55,21424055,0,1,35.95,36,35.34,35.55,21424055
6/19/2015,34.97,36.28,34.85,35.86,33434669,0,1,34.97,36.28,34.85,35.86,33434669
6/18/2015,34.63,35.04,34.45,34.66,19432083,0,1,34.63,35.04,34.45,34.66,19432083
6/17/2015,34.99,35.12,34.17,34.69,27278532,0,1,34.99,35.12,34.17,34.69,27278532
6/16/2015,34.23,35.2,33.51,34.82,49856071,0,1,34.23,35.2,33.51,34.82,49856071
6/15/2015,35.24,35.26,34.31,34.67,32932110,0,1,35.24,35.26,34.31,34.67,32932110
6/12/2015,36.9,37.25,35.55,35.9,60914449,0,1,36.9,37.25,35.55,35.9,60914449
6/11/2015,35.92,36.17,35.79,35.84,20546962,0,1,35.92,36.17,35.79,35.84,20546962
6/10/2015,36.01,36.17,35.6,35.85,12634817,0,1,36.01,36.17,35.6,35.85,12634817
6/9/2015,36.5,36.5,35.565,35.88,14034468,0,1,36.5,36.5,35.565,35.88,14034468
6/8/2015,36.91,36.98,36.41,36.46,11767083,0,1,36.91,36.98,36.41,36.46,11767083
6/5/2015,36.79,37.23,36.65,37,11854282,0,1,36.79,37.23,36.65,37,11854282
6/4/2015,37.17,37.79,36.51,36.71,23762920,0,1,37.17,37.79,36.51,36.71,23762920
6/3/2015,36.51,37.17,36.48,37,14023524,0,1,36.51,37.17,36.48,37,14023524
6/2/2015,36.45,36.6,36.16,36.4,13119475,0,1,36.45,36.6,36.16,36.4,13119475
6/1/2015,36.69,36.83,36.43,36.63,9994895,0,1,36.69,36.83,36.43,36.63,9994895
5/29/2015,37.05,37.07,36.53,36.67,16835646,0,1,37.05,37.07,36.53,36.67,16835646
5/28/2015,36.49,37.33,36.37,36.83,17912105,0,1,36.49,37.33,36.37,36.83,17912105
5/27/2015,36.5,36.6528,36.1,36.41,14455268,0,1,36.5,36.6528,36.1,36.41,14455268
5/26/2015,36.67,36.83,36.37,36.51,13047617,0,1,36.67,36.83,36.37,36.51,13047617
5/22/2015,36.7,36.9765,36.57,36.6,9861815,0,1,36.7,36.9765,36.57,36.6,9861815
5/21/2015,36.81,36.94,36.39,36.68,17435073,0,1,36.81,36.94,36.39,36.68,17435073
5/20/2015,37.49,37.94,36.54,36.78,23383736,0,1,37.49,37.94,36.54,36.78,23383736
5/19/2015,37.14,37.88,36.9,37.5,26941996,0,1,37.14,37.88,36.9,37.5,26941996
5/18/2015,37.1,37.57,36.9,37.28,11227320,0,1,37.1,37.57,36.9,37.28,11227320
5/15/2015,37.36,37.8,37,37.1,16787439,0,1,37.36,37.8,37,37.1,16787439
5/14/2015,37.93,38.09,37.27,37.33,14225654,0,1,37.93,38.09,37.27,37.33,14225654
5/13/2015,37.66,38.2,37.53,37.72,14075331,0,1,37.66,38.2,37.53,37.72,14075331
5/12/2015,37.29,37.8,37.06,37.48,11776781,0,1,37.29,37.8,37.06,37.48,11776781
5/11/2015,37.58,37.859,37.2,37.31,12297490,0,1,37.58,37.859,37.2,37.31,12297490
5/8/2015,38.02,38.2,37.55,37.59,14362759,0,1,38.02,38.2,37.55,37.59,14362759
5/7/2015,37.24,37.88,36.95,37.71,21240008,0,1,37.24,37.88,36.95,37.71,21240008
5/6/2015,37.69,37.78,36.52,37.26,29070083,0,1,37.69,37.78,36.52,37.26,29070083
5/5/2015,38,38.61,37.36,37.42,22570374,0,1,38,38.61,37.36,37.42,22570374
5/4/2015,38.72,38.96,37.55,37.88,27603308,0,1,38.72,38.96,37.55,37.88,27603308
5/1/2015,39.19,39.24,37.37,37.84,37785543,0,1,39.19,39.24,37.37,37.84,37785543
4/30/2015,39.28,39.74,38.48,38.96,46617198,0,1,39.28,39.74,38.48,38.96,46617198
4/29/2015,40.21,41.09,38.07,38.49,120376639,0,1,40.21,41.09,38.07,38.49,120376639
4/28/2015,52.16,52.219,38.38,42.27,76785097,0,1,52.16,52.219,38.38,42.27,76785097
4/27/2015,50.84,52.54,50.82,51.66,23863907,0,1,50.84,52.54,50.82,51.66,23863907
4/24/2015,51.85,51.96,50.24,50.82,14896860,0,1,51.85,51.96,50.24,50.82,14896860
4/23/2015,51.87,52.2,51.22,51.41,11472623,0,1,51.87,52.2,51.22,51.41,11472623
4/22/2015,51.48,52.09,51.32,51.73,11464604,0,1,51.48,52.09,51.32,51.73,11464604
4/21/2015,51.68,51.85,51.1,51.32,8461283,0,1,51.68,51.85,51.1,51.32,8461283
4/20/2015,51.07,51.48,50.51,51.4,11004476,0,1,51.07,51.48,50.51,51.4,11004476
4/17/2015,51.71,52.16,50.19,50.66,16641397,0,1,51.71,52.16,50.19,50.66,16641397
4/16/2015,51.3,52.34,51.14,52.03,14313301,0,1,51.3,52.34,51.14,52.03,14313301
4/15/2015,51.33,51.87,50.91,51.3,13192067,0,1,51.33,51.87,50.91,51.3,13192067
4/14/2015,51.75,51.81,50.68,51.2,12231640,0,1,51.75,51.81,50.68,51.2,12231640
4/13/2015,51.99,52.29,51.45,51.62,12306515,0,1,51.99,52.29,51.45,51.62,12306515
4/10/2015,52.29,52.45,51.38,51.94,13244771,0,1,52.29,52.45,51.38,51.94,13244771
4/9/2015,52.15,52.99,51.54,52.17,17865277,0,1,52.15,52.99,51.54,52.17,17865277
4/8/2015,53.32,53.49,51.95,52.3,22368922,0,1,53.32,53.49,51.95,52.3,22368922
4/7/2015,51.01,53.28,50.86,52.87,36968209,0,1,51.01,53.28,50.86,52.87,36968209
4/6/2015,50.03,51.16,49.87,50.84,14533070,0,1,50.03,51.16,49.87,50.84,14533070
4/2/2015,50.64,50.95,49.88,50.42,13423909,0,1,50.64,50.95,49.88,50.42,13423909
4/1/2015,51,51.69,50.17,50.47,24299197,0,1,51,51.69,50.17,50.47,24299197
3/31/2015,49.62,51.24,49.54,50.08,23876901,0,1,49.62,51.24,49.54,50.08,23876901
3/30/2015,50.45,50.71,48.66,49.89,20345795,0,1,50.45,50.71,48.66,49.89,20345795
3/27/2015,50.35,50.89,49.94,50.01,14833279,0,1,50.35,50.89,49.94,50.01,14833279
3/26/2015,49.65,50.9,49.4,49.92,24355605,0,1,49.65,50.9,49.4,49.92,24355605
3/25/2015,51.5,51.87,49.31,49.5,31659660,0,1,51.5,51.87,49.31,49.5,31659660
3/24/2015,48.67,51.79,48.54,51.47,38059472,0,1,48.67,51.79,48.54,51.47,38059472
3/23/2015,48.24,49.25,47.87,48.46,16385974,0,1,48.24,49.25,47.87,48.46,16385974
3/20/2015,48.36,49.15,48.25,48.44,18676496,0,1,48.36,49.15,48.25,48.44,18676496
3/19/2015,46.96,48.15,46.45,47.93,15942149,0,1,46.96,48.15,46.45,47.93,15942149
3/18/2015,46.75,47.385,46.16,47.2,13105173,0,1,46.75,47.385,46.16,47.2,13105173
3/17/2015,46.66,47.29,46.44,46.93,13348031,0,1,46.66,47.29,46.44,46.93,13348031
3/16/2015,46.9,47.07,46.05,46.43,10230785,0,1,46.9,47.07,46.05,46.43,10230785
3/13/2015,46.94,47.72,46.452,46.66,13350495,0,1,46.94,47.72,46.452,46.66,13350495
3/12/2015,46.57,47.32,46.51,47.07,12204772,0,1,46.57,47.32,46.51,47.07,12204772
3/11/2015,45.66,46.74,45.13,46.27,12249614,0,1,45.66,46.74,45.13,46.27,12249614
3/10/2015,47.23,47.26,45.79,45.84,17289874,0,1,47.23,47.26,45.79,45.84,17289874
3/9/2015,47.22,48.08,47.13,47.59,13635901,0,1,47.22,48.08,47.13,47.59,13635901
3/6/2015,47.26,48.07,46.57,46.75,11534904,0,1,47.26,48.07,46.57,46.75,11534904
3/5/2015,47.59,48.43,47.2,47.35,13511889,0,1,47.59,48.43,47.2,47.35,13511889
3/4/2015,47.51,47.85,46.41,47.57,14282227,0,1,47.51,47.85,46.41,47.57,14282227
3/3/2015,48.13,48.8,47.435,47.71,16682052,0,1,48.13,48.8,47.435,47.71,16682052
3/2/2015,48.26,48.3,47.31,48.15,13423421,0,1,48.26,48.3,47.31,48.15,13423421
2/27/2015,49.19,49.9,47.96,48.08,14990046,0,1,49.19,49.9,47.96,48.08,14990046
2/26/2015,48.81,50.01,48.64,49.41,22324979,0,1,48.81,50.01,48.64,49.41,22324979
2/25/2015,48.8,49.18,48.25,48.55,11663183,0,1,48.8,49.18,48.25,48.55,11663183
2/24/2015,48.33,49.3,48.06,48.69,11073664,0,1,48.33,49.3,48.06,48.69,11073664
2/23/2015,49.02,49.24,48.35,48.47,12527258,0,1,49.02,49.24,48.35,48.47,12527258
2/20/2015,48.76,49.88,48.65,49.11,20733823,0,1,48.76,49.88,48.65,49.11,20733823
2/19/2015,47.84,48.94,47.42,48.7,18145779,0,1,47.84,48.94,47.42,48.7,18145779
2/18/2015,48,48.79,47.36,47.82,15497207,0,1,48,48.79,47.36,47.82,15497207
2/17/2015,48.2,49.09,47.89,48.03,16659094,0,1,48.2,49.09,47.89,48.03,16659094
2/13/2015,47.93,48.82,47.57,48.5,20809627,0,1,47.93,48.82,47.57,48.5,20809627
2/12/2015,47.98,48.45,46.88,47.95,23071572,0,1,47.98,48.45,46.88,47.95,23071572
2/11/2015,46.27,47.78,46.11,47.5,24721839,0,1,46.27,47.78,46.11,47.5,24721839
2/10/2015,47.35,47.39,45.57,46.26,32287813,0,1,47.35,47.39,45.57,46.26,32287813
2/9/2015,46.73,47.69,46.5,47.32,36155251,0,1,46.73,47.69,46.5,47.32,36155251
2/6/2015,46.12,48.5,45.8,48.01,102943071,0,1,46.12,48.5,45.8,48.01,102943071
2/5/2015,42.04,43.79,40.91,41.26,61020760,0,1,42.04,43.79,40.91,41.26,61020760
2/4/2015,40.05,40.83,39.82,40.72,23086858,0,1,40.05,40.83,39.82,40.72,23086858
2/3/2015,38,40.19,37.691,39.79,28395371,0,1,38,40.19,37.691,39.79,28395371
2/2/2015,37.7,38.07,36.92,37.46,13887434,0,1,37.7,38.07,36.92,37.46,13887434
1/30/2015,36.65,38.15,36.41,37.53,15375644,0,1,36.65,38.15,36.41,37.53,15375644
1/29/2015,37.39,37.57,36.07,36.68,20050192,0,1,37.39,37.57,36.07,36.68,20050192
1/28/2015,38.43,38.78,37.03,37.15,22329910,0,1,38.43,38.78,37.03,37.15,22329910
1/27/2015,39.56,39.61,38.377,38.92,15746411,0,1,39.56,39.61,38.377,38.92,15746411
1/26/2015,39.33,40.13,39.04,40.1,13822492,0,1,39.33,40.13,39.04,40.1,13822492
1/23/2015,39.48,39.97,38.78,39.42,16428543,0,1,39.48,39.97,38.78,39.42,16428543
1/22/2015,37.98,39.25,37.55,39.07,20433688,0,1,37.98,39.25,37.55,39.07,20433688
1/21/2015,37.65,38.27,37.33,37.83,12171275,0,1,37.65,38.27,37.33,37.83,12171275
1/20/2015,37.59,38.14,36.54,37.57,17581148,0,1,37.59,38.14,36.54,37.57,17581148
1/16/2015,37.18,38.13,36.85,37.31,14966077,0,1,37.18,38.13,36.85,37.31,14966077
1/15/2015,39.7,39.7,36.86,36.93,23007787,0,1,39.7,39.7,36.86,36.93,23007787
1/14/2015,38.89,40.18,38.8,39.85,16044861,0,1,38.89,40.18,38.8,39.85,16044861
1/13/2015,39.74,40.35,39.23,39.65,18496097,0,1,39.74,40.35,39.23,39.65,18496097
1/12/2015,40.28,40.95,39.3,39.37,27617234,0,1,40.28,40.95,39.3,39.37,27617234
1/9/2015,39.22,40.34,38.255,40.17,24582845,0,1,39.22,40.34,38.255,40.17,24582845
1/8/2015,37.42,39.19,37.09,39.09,19163771,0,1,37.42,39.19,37.09,39.09,19163771
1/7/2015,39.1,39.1,37.06,37.28,22656588,0,1,39.1,39.1,37.06,37.28,22656588
1/6/2015,36.27,39.45,36.04,38.76,33006922,0,1,36.27,39.45,36.04,38.76,33006922
1/5/2015,36.26,37.11,35.64,36.38,15062744,0,1,36.26,37.11,35.64,36.38,15062744
1/2/2015,36.23,36.74,35.5401,36.56,12046594,0,1,36.23,36.74,35.5401,36.56,12046594
12/31/2014,35.89,36.49,35.47,35.87,17650083,0,1,35.89,36.49,35.47,35.87,17650083
12/30/2014,36.02,36.239,35.46,35.86,19494563,0,1,36.02,36.239,35.46,35.86,19494563
12/29/2014,37.39,37.51,36.38,36.42,13565360,0,1,37.39,37.51,36.38,36.42,13565360
